"","IDseas","ID","area_m2","area_km2","CentX","CentY","distLS","FrgH","PrH","WtH","aHab","FrgHC","PrHC","WtHC","aHabC","Devel","EmWet","WoodyWet","OpenWater","ConFrst","DecidFrst","MixFrst","RegenFrst","Grass","DevelC","EmWetC","WoodyWetC","OpenWaterC","ConFrstC","DecidFrstC","MixFrstC","RegenFrstC","GrassC","Season","undisturbed2000","disturbed2000","undisturbed2000.1","disturbed2000.1","deerharvSQMI2012","deerharvSQMI2013","deerharvSQMI2014","harvestAVE","CTIforSTAN50_drypercent","CTIforSTAN50_wetpercent","CTIforSTAN50_dryraw","CTIforSTAN50_wetraw","CTISTANWetmeant","X.x","mean.nomig","median.nomig","max.nomig","sd.nomig.x","n.nomig","mean.mig","median.mig","max.mig","sd.nomig.y","n.mig","X","RecentCut2010","RecentCut2011","CutArea2011","RecentCut2012","CutArea2012","CutArea2010","RecentCut2013","CutArea2013","RecentCut2014","CutArea2014","RecentCut2015","CutArea2015","RecentCut2016","CutArea2016","year","MooseID","Season2","IDyear","max.snow.date.jul","min.snow.date.jul","TOTALarea_km2"
"1","11_Spring","X11_2013_Spring.X11_BB90",16014544.5014852,160.145445014852,631894.62539869,5275355.99850861,23334.9941371814,0.479646522,0.259236032,0.184834664,0.076282782,8413,4547,3242,1338,0.016803973,0.01388711,0.1691211,0.029467424,0.209544543,0.203653904,0.301005962,0.056515986,0,1181,976,11886,2071,14727,14313,21155,3972,0,"Spring",0.912588013051692,0.0874119869483084,15942,1527,0.256595,0.264225,0.0886663,0.2031621,0.945817504019579,0.0541824959804214,66473,3808,0.220908824773798,0,0.235894149387647,0.225716901606733,0.92558719306997,0.275158216619023,17540,0.770878707933147,0.867292929356708,1.65715825924316,0.452942515882084,17540,0,0,0,0,317,285300,0,0,0,0,0,0,0,352,316800,"2013","11","Spring","11_2013",120,72,160.145445014852
"2","11_Summer","X11_2013_Summer.X11_BB90",43297017.9066097,432.970179066097,628191.778688412,5272735.30081159,23852.6814737281,0.351699761,0.102879717,0.476764736,0.068655785,16915,4948,22930,3302,0.010607667,0.032997588,0.354912478,0.02095547,0.124241196,0.140482724,0.27847075,0.003399027,0.0339331,2041,6349,68288,4032,23905,27030,53580,654,6529,"Summer",0.926133277626906,0.0738667223730938,44334,3536,0.256595,0.264225,0.0886663,0.2031621,0.961061910107688,0.0389380898923122,184916,7492,0.249501894854247,0,0.16555883828025,0.122264479731742,0.925610563870772,0.277127049896187,48095,0.469029112060766,0.471681275226708,1.65295338429798,0.520899703900563,48095,0,0,0,0,0,0,0,0,0,0,0,626,563400,0,0,"2013","11","Summer","11_2013",120,72,432.970179066097
"3","13_Fall","X13_2013_Fall.X13_BB90",985663.235012668,9.85663235012668,660079.409038082,5296188.66275188,18327.6222092243,0.382648402,0.421004566,0.18630137,0.010045662,419,461,204,11,0.000227998,0.036023712,0.174646603,0.002051984,0.665298678,0.11377109,0.007979936,0,0,1,158,766,9,2918,499,35,0,0,"Fall",1,0,1096,0,0.700198,0.769,0.314398,0.594532,0.959872321021432,0.0401276789785682,4210,176,0.236775796236041,0,0.176224832636026,0.0870091950351613,0.925571867949542,0.23628475245707,1095,0.753883995847921,0.837039332305426,1.49122290113068,0.404151608285976,1095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2013","13","Fall","13_2013",134,41,9.85663235012668
"4","13_Spring","X13_2013_Spring.X13_BB90",437167.007360865,4.37167007360865,660841.292863859,5294079.42450399,16196.9890339302,0.171487603,0.407024793,0.30785124,0.113636364,83,197,149,55,0.004610656,0.352971311,0.197233607,0.445184426,0,0,0,0,0,9,689,385,869,0,0,0,0,0,"Spring",1,0,487,0,0.700198,0.769,0.314398,0.594532,0.956454918032787,0.0435450819672131,1867,85,0.326390707952742,1,0.18547963552959,0.168247637893288,0.896656938065463,0.20777118136246,484,0.439917763573027,0.64319294202663,1.42336592781968,0.454469301150229,484,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2013","13","Spring","13_2013",134,41,12.5435744313267
"5","13_Spring","X13_2014_Spring.X13_BB90",817190.435771808,8.17190435771808,656804.275332199,5295053.75152971,19666.300732993,0.770179372,0.135650224,0.069506726,0.024663677,687,121,62,22,0.010246469,0.112157297,0.246746054,0.326502354,0.296870673,0.007477153,0,0,0,37,405,891,1179,1072,27,0,0,0,"Spring",0.965859030837004,0.0341409691629956,877,31,0.256595,0.264225,0.0886663,0.2031621,0.94793685959568,0.0520631404043201,3423,188,0.206683374000201,2,0.413196191513248,0.497754408052257,0.886195695518152,0.231720086173115,892,1.01942698338874,1.03537058529133,1.67821804087343,0.366461177441966,892,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2014","13","Spring","13_2014",112,49,12.5435744313267
"6","13_Summer","X13_2013_Summer.X13_BB90",4092262.24959867,40.9226224959867,661141.223835621,5298366.72330891,19550.626207427,0.256854573,0.413029173,0.298749726,0.031366528,1171,1883,1362,143,0.005938961,0.025075612,0.227880121,0.044652186,0.686554853,0.003519384,0.004509211,0.001869673,0,108,456,4144,812,12485,64,82,34,0,"Summer",0.998458489319533,0.00154151068046686,4534,7,0.700198,0.769,0.314398,0.594532,0.957602419576574,0.0423975804234259,17414,771,0.254348394967162,1,0.111118324416485,0.0672959326341339,0.925471871546602,0.202693328568127,4559,0.582608898613119,0.737298433118808,1.52051327748747,0.42945904971818,4559,1,5,54,48600,0,0,4500,0,0,0,0,0,0,0,0,"2013","13","Summer","13_2013",134,41,40.9226224959867
"7","15_Fall","X15_2013_Fall.X15_BB90",1605902.3064381,16.059023064381,627079.562031165,5271590.35728611,23939.2466619461,0.412124583,0.015572859,0.570634038,0.001668521,741,28,1026,3,0.006303404,0.358453565,0.004622496,0.001820983,0.284353551,0.314049587,0.030396414,0,0,45,2559,33,13,2030,2242,217,0,0,"Fall",0.699609156895589,0.300390843104411,1253,538,0.256595,0.264225,0.0886663,0.2031621,0.995797730774618,0.00420226922538171,7109,30,0.208844250883992,1,0.195110411316306,0.128190534144438,0.851782833158693,0.294442016583074,1798,0.401307662520271,0.0438077085636686,1.48327564739113,0.502797738599653,1798,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2013","15","Fall","15_2013",120,97,16.059023064381
"8","15_Spring","X15_2013_Spring.X15_BB90",1321647.33693241,13.2164733693241,627091.44589173,5272055.25209634,24226.3460274399,0.485714286,0.017687075,0.480952381,0.015646259,714,26,707,23,0.012450964,0.014497697,0.280061402,0.001023367,0.020467338,0.234692137,0.406106089,0.002217295,0.028483711,73,85,1642,6,120,1376,2381,13,167,"Spring",0.742895805142084,0.257104194857916,1098,380,0.256595,0.264225,0.0886663,0.2031621,0.987549036329524,0.0124509636704759,5790,73,0.219982131286462,3,0.245396649741117,0.227898312573072,0.916430797982028,0.29525448107275,1470,0.498934319240963,0.659339510004241,1.4967141960475,0.52111777511384,1470,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2013","15","Spring","15_2013",120,97,14.1494036799944
"9","15_Spring","X15_2014_Spring.X15_BB90",93293.0310670288,0.932930310670288,575199.925160458,5271955.3821293,64239.8541109215,0.842592593,0.148148148,0.009259259,0,91,16,1,0,0.93253012,0.06746988,0,0,0,0,0,0,0,387,28,0,0,0,0,0,0,0,"Spring",1,0,106,0,2.51244,1.71001,0.986646,1.73636533333333,0.997590361445783,0.00240963855421687,414,1,0.257273256517042,4,0.576614032278342,0.641911133971068,0.855973609816443,0.20723607836408,108,1.0678671865213,1.28721168691693,1.37586058112184,0.486206979576356,108,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2014","15","Spring","15_2014",112,9,14.1494036799944
"10","15_Summer","X15_2013_Summer.X15_BB90",3398171.02633732,33.9817102633732,628353.644487941,5272663.32596393,23685.2571068134,0.362173569,0.064626748,0.542600897,0.030598787,1373,245,2057,116,0.039115759,0.439671719,0.001985572,0.062413131,0.12409822,0.329538686,0.003176914,0,0,591,6643,30,943,1875,4979,48,0,0,"Summer",0.965653896961691,0.0343461030383091,3655,130,0.256595,0.264225,0.0886663,0.2031621,0.971209213051823,0.0287907869481766,14674,435,0.24021831665318,2,0.104536488736063,0.07149184579393,0.925575124535135,0.230943137753984,3791,0.391008883045441,0.0349088252997846,1.41895964550793,0.48162204757035,3791,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2013","15","Summer","15_2013",120,97,33.9817102633732
"11","151_Spring","X151_2014_Spring.X151_BB90",1197116.35801883,11.9711635801883,686024.656194854,5300855.78250813,12798.2989643495,0.43993994,0.34984985,0.193693694,0.016516517,586,466,258,22,0.030360173,0.006600038,0.174806713,0.00452574,0.39204224,0.101829153,0.2174241,0.039977371,0.032434471,161,35,927,24,2079,540,1153,212,172,"Spring",0.984996249062266,0.0150037509377344,1313,20,0.700198,0.769,0.314398,0.594532,0.979634169338111,0.0203658306618895,5195,108,0.233217442932642,5,0.226315767090685,0.135443886306633,0.919552243385537,0.280884136171171,1332,0.711388944378384,0.778524880835809,1.58070471751092,0.403031541346685,1332,5,31,0,0,158,142200,27900,0,0,0,0,0,0,0,0,"2014","151","Spring","151_2014",112,113,11.9711635801883
"12","151_Summer","X151_2014_Summer.X151_BB90",2916713.62829013,29.1671362829013,685448.685278241,5301044.79287057,13242.9348170617,0.456957729,0.420240666,0.078062326,0.044739278,1481,1362,253,145,0.017034068,0.044319408,0.049483583,0.011176199,0.468244181,0.143517805,0.133728996,0.034299368,0.098196393,221,575,642,145,6075,1862,1735,445,1274,"Summer",0.946296296296296,0.0537037037037037,3066,174,0.700198,0.769,0.314398,0.594532,0.972098042238323,0.0279019577616772,12612,362,0.206064604845333,3,0.28296872122709,0.224182114419859,0.925532022625012,0.303783532112711,3241,0.845806332470527,0.821431097529439,1.74234733762415,0.344894268551721,3241,3,0,0,0,18,16200,0,0,0,0,0,0,0,0,0,"2014","151","Summer","151_2014",112,113,29.1671362829013
"13","156_Fall","X156_2014_Fall.X156_BB90",18484698.4349594,184.846984349594,599583.777894921,5250259.93997403,31711.8489339474,0.37730151,0.107160253,0.466293229,0.049245007,7746,2200,9573,1011,0.009472441,0.013222456,0.311847857,0.001387993,0.086359928,0.204120147,0.198263792,0.116445278,0.058880109,778,1086,25613,114,7093,16765,16284,9564,4836,"Fall",0.875140168689971,0.124859831310029,17950,2561,0.876335,0.728595,0.388362,0.664430666666667,0.949326093044209,0.0506739069557912,77971,4162,0.268805283164732,2,0.247526761355661,0.155856173705199,0.925617077041958,0.345329807296997,20530,0.517945335671978,0.611005986460647,1.67663514474112,0.543436868327245,20530,2,475,113,101700,0,0,427500,0,0,0,0,329,296100,0,0,"2014","156","Fall","156_2014",112,43,184.846984349594
"14","156_Spring","X156_2014_Spring.X156_BB90",4616062.68312366,46.1606268312366,596294.029955265,5248728.02870348,32935.9942463078,0.669935281,0.089625417,0.222200431,0.01823887,3416,457,1133,93,0.00063835,0.033194206,0.092560766,0.00662902,0.052590228,0.44738522,0.315099435,0.028578443,0.023324331,13,676,1885,135,1071,9111,6417,582,475,"Spring",0.844025897586816,0.155974102413184,4302,795,0.876335,0.728595,0.388362,0.664430666666667,0.942302970783206,0.0576970292167935,19190,1175,0.237648347563608,6,0.399652633014564,0.412938131202171,0.925611904812743,0.298941862926618,5099,0.774813525146702,0.923577315999744,1.62366514301235,0.468918126456651,5099,6,0,0,0,0,0,0,0,0,0,0,40,36000,0,0,"2014","156","Spring","156_2014",112,43,55.6840258689256
"15","156_Spring","X156_2015_Spring.X156_BB90",952339.903768899,9.52339903768899,596442.213767309,5248665.75286768,32784.5386989638,0.603024575,0.099243856,0.293005671,0.004725898,638,105,310,5,0.00307838,0.016102297,0.169310916,0.011603126,0.115084063,0.256926356,0.402320625,0.025574236,0,13,68,715,49,486,1085,1699,108,0,"Spring",0.963551401869159,0.0364485981308411,1031,39,0.876335,0.728595,0.388362,0.664430666666667,0.987212881837556,0.0127871181624438,4169,54,0.248195785881688,7,0.298330873325735,0.30858631955081,0.920615735835254,0.273677976183611,1058,0.658191169649508,0.893637932307702,1.40100199071729,0.455924898662533,1058,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2015","156","Spring","156_2015",72,17,55.6840258689256
"16","156_Summer","X156_2014_Summer.X156_BB90",6045868.46180212,60.4586846180212,600796.789991545,5251583.03842321,31770.672218907,0.448836516,0.16900358,0.350536993,0.031622912,3009,1133,2350,212,0.002349694,0.209421155,0.000745935,0.125503506,0.15593764,0.352752499,0.089735939,0.063553633,0,63,5615,20,3365,4181,9458,2406,1704,0,"Summer",0.941264162194395,0.0587358378056052,6314,394,0.876335,0.728595,0.388362,0.664430666666667,0.943010592272117,0.056989407727883,25284,1528,0.258524081354688,4,0.23747735587062,0.201136203078425,0.925612671053065,0.298400125759256,6704,0.609731163962157,0.754746175163907,1.61799908209373,0.510251889050444,6704,4,347,0,0,0,0,312300,0,0,0,0,83,74700,0,0,"2014","156","Summer","156_2014",112,43,60.4586846180212
"17","157_Fall","X157_2016_Fall.X157_BB90",2518700.30175397,25.1870030175397,653360.519529472,5274146.7406825,5932.36755600413,0.645751165,0.160631051,0.182144138,0.011473646,1801,448,508,32,0.007051053,0.00651553,0.152445555,0.009907176,0.230899679,0.270796144,0.281685112,0.001963584,0.038736166,79,73,1708,111,2587,3034,3156,22,434,"Fall",0.996427295462665,0.00357270453733476,2789,10,0.700198,0.769,0.314398,0.594532,0.984826847554445,0.0151731524455552,11034,170,0.224825310332092,3,0.322794731885661,0.356556292013719,0.883830436315505,0.268923965135518,2789,0.763437744908677,0.891292165039489,1.47137283038453,0.368322127028145,2789,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016","157","Fall","157_2016",112,9,25.1870030175397
"18","157_Spring","X157_2016_Spring.X157_BB90",3589438.90972655,35.8943890972655,655290.907061698,5271856.18436175,3718.37921363661,0.73905385,0.09159537,0.16129844,0.00805234,2937,364,641,32,0.013192612,0.146626461,0.007287348,0.118545043,0.586945596,0.124764418,0.002638522,0,0,210,2334,116,1887,9343,1986,42,0,0,"Spring",0.998995731860407,0.00100426813959327,3979,4,0.700198,0.769,0.314398,0.594532,0.957469531348159,0.0425304686518407,15241,677,0.220203290320027,8,0.378626477059554,0.539010682552901,0.824029885146507,0.264611108616085,3974,0.82861270582027,1.00367849842805,1.5327835294322,0.369645351326117,3974,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016","157","Spring","157_2016",112,9,36.0344451043001
"19","157_Spring","X157_2017_Spring.X157_BB90",14005.6007034621,0.140056007034621,653839.00639322,5273282.4636595,5250.2276457744,0.285714286,0.714285714,0,0,4,10,0,0,0.507692308,0.415384615,0.076923077,0,0,0,0,0,0,33,27,5,0,0,0,0,0,0,"Spring",1,0,14,0,0.700198,0.769,0.314398,0.594532,1,0,65,0,0.194933075278754,9,0.183196914221779,0.164965056883752,0.493803592163758,0.170914851300963,14,0.802884350598261,0.772008850258472,0.982388984398334,0.106752834464851,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017","157","Spring","157_2017",102,103,36.0344451043001
"20","157_Summer","X157_2016_Summer.X157_BB90",12029864.6780415,120.298646780415,654742.221124025,5271916.58035391,4261.01541126159,0.634390901,0.184824903,0.168886561,0.011897635,8478,2470,2257,159,0.006415292,0.01496278,0.166891108,0.011914114,0.220607489,0.325590095,0.23482213,0.018796992,0,343,800,8923,637,11795,17408,12555,1005,0,"Summer",0.997232196289647,0.00276780371035308,13331,37,0.700198,0.769,0.314398,0.594532,0.966689110836793,0.0333108891632065,51685,1781,0.225627015452725,5,0.321568330081853,0.360750770577974,0.925053843915528,0.267609075257003,13364,0.777846206561835,0.92643901311604,1.56625364421654,0.371867214816568,13364,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016","157","Summer","157_2016",112,9,120.298646780415
"21","158_Fall","X158_2016_Fall.X158_BB90",7367536.48102549,73.6753648102549,607260.340082943,5267767.26785133,36624.7246645741,0.12869304,0.118552829,0.542563846,0.210190285,1028,947,4334,1679,0.048734653,0.426021047,0.001252819,0.073446505,0.042909045,0.028752192,0.167063393,0.211820346,0,1556,13602,40,2345,1370,918,5334,6763,0,"Fall",0.822386563048383,0.177613436951617,6561,1417,0.256595,0.264225,0.0886663,0.2031621,0.925582560761714,0.0744174392382861,29552,2376,0.336327664558362,4,0.254487044375242,0.0691663408097759,0.925623781780361,0.395280629378445,7988,0.335802505597509,0.0773225860115553,1.64982493269712,0.43930434015189,7988,4,0,0,0,530,477000,0,0,0,0,0,0,0,0,0,"2016","158","Fall","158_2016",107,33,73.6753648102549
"22","158_Spring","X158_2016_Spring.X158_BB90",12928786.2744041,129.287862744041,607409.503477773,5268734.71167889,37133.2763275208,0.245628701,0.182514803,0.423685127,0.148171369,3526,2620,6082,2127,0.00593849,0.045209153,0.299484518,0.00113197,0.156647278,0.107432691,0.08594267,0.138483508,0.15972972,341,2596,17197,65,8995,6169,4935,7952,9172,"Spring",0.882225936759994,0.117774063240006,12667,1691,0.256595,0.264225,0.0886663,0.2031621,0.897008115356484,0.102991884643516,51508,5914,0.302355714350794,10,0.247930762438636,0.138279844052803,0.925623781780361,0.357159492211585,14355,0.479640973308327,0.495074599810694,1.61890841351184,0.490971109663224,14355,10,0,0,0,186,167400,0,0,0,0,0,0,0,0,0,"2016","158","Spring","158_2016",107,33,129.287862744041
"23","158_Summer","X158_2016_Summer.X158_BB90",9864402.8785145,98.644028785145,607510.810883137,5268092.86388423,36640.2404680024,0.181430294,0.166867638,0.513774232,0.137927836,1956,1799,5539,1487,0.005840769,0.048649901,0.37814347,0.000764863,0.073310928,0.075118785,0.095654189,0.187785375,0.134731719,252,2099,16315,33,3163,3241,4127,8102,5813,"Summer",0.894790507971821,0.105209492028179,9653,1135,0.256595,0.264225,0.0886663,0.2031621,0.917070344188203,0.0829296558117974,39567,3578,0.331395433263036,6,0.192698135862949,0.0712879673128972,0.925623781780361,0.342387463202175,10781,0.385310891873906,0.135742758842448,1.64982493269712,0.46288755557597,10781,6,0,0,0,651,585900,0,0,0,0,0,0,0,0,0,"2016","158","Summer","158_2016",107,33,98.644028785145
"24","161_Spring","X161_2015_Spring.X161_BB90",3667300.32235667,36.6730032235667,577794.818887731,5299082.84775553,79291.2064711061,0.437208159,0.204718604,0.327353158,0.030720079,1779,833,1332,125,0.009387655,0.241747454,0.010553442,0.095717266,0.20892134,0.089397472,0.309547184,0.034728188,0,153,3940,172,1560,3405,1457,5045,566,0,"Spring",0.9928624169333,0.00713758306669948,4034,29,0.570777,0.566398,0.377871,0.505015333333333,0.990735059516505,0.00926494048349491,16147,151,0.208504181404693,11,0.185125096552679,0.18213795217892,0.925460186146201,0.256741417370909,4069,0.681696153286226,0.825152335259799,1.62176897974432,0.50502581776838,4069,11,23,27,24300,0,0,20700,0,0,0,0,113,101700,0,0,"2015","161","Spring","161_2015",120,49,36.6730032235667
"25","161_Summer","X161_2015_Summer.X161_BB90",6085359.67677171,60.8535967677171,578208.45352999,5296517.36216287,77368.8125431781,0.168593304,0.288845519,0.482360006,0.060201171,1123,1924,3213,401,0.000225225,0.041516517,0.363288288,0.012162162,0.112424925,0.04298048,0.085172673,0.297822823,0.044406907,6,1106,9678,324,2995,1145,2269,7934,1183,"Summer",0.977730965994583,0.0222690340054168,6498,148,0.570777,0.566398,0.377871,0.505015333333333,0.975788288288288,0.0242117117117117,25995,645,0.232614234759745,7,0.125090822942966,0.0510011624023783,0.925612862620282,0.271421756177347,6661,0.463772881892064,0.46614703030886,1.69943427923491,0.474657319615974,6661,7,0,92,82800,42,37800,0,138,124200,112,100800,2,1800,16,14400,"2015","161","Summer","161_2015",120,49,60.8535967677171
"26","178_Fall","X178_2014_Fall.X178_BB90",24028357.0460816,240.283570460816,669477.214698057,5291894.30035048,10483.3627569106,0.556139495,0.165058748,0.226247232,0.052554525,14815,4397,6027,1400,0.014335169,0.018266083,0.173832688,0.0287923,0.154938034,0.307352403,0.261504255,0.009756921,0.031222148,1528,1947,18529,3069,16515,32761,27874,1040,3328,"Fall",0.952697875540515,0.0473021244594849,25337,1258,0.700198,0.769,0.314398,0.594532,0.935097709937987,0.0649022900620127,99673,6918,0.231971610145533,5,0.249484819182424,0.25420102094857,0.925568994469837,0.260763771459297,26639,0.747494526054663,0.921982024306717,1.71160936555061,0.473138873124461,26639,5,386,125,112500,0,0,347400,0,0,0,0,0,0,203,182700,"2014","178","Fall","178_2014",142,49,240.283570460816
"27","178_Spring","X178_2015_Spring.X178_BB90",12106214.0349378,121.062140349378,667694.367447695,5291616.67097645,10637.0697818918,0.577068927,0.161573351,0.167967879,0.093389843,7761,2173,2259,1256,0.012155456,0.011003104,0.159693697,0.04955114,0.150642158,0.325335018,0.256268238,0.006468041,0.028883148,654,592,8592,2666,8105,17504,13788,348,1554,"Spring",0.961409520971467,0.0385904790285331,12905,518,0.700198,0.769,0.314398,0.594532,0.965243573778414,0.0347564262215862,51933,1870,0.225598335227801,12,0.297480973341285,0.274241071826844,0.92553010698139,0.259071090084038,13449,0.779636213198106,0.920888335943403,1.62914947820565,0.46554118184237,13449,12,388,76,68400,0,0,349200,0,0,0,0,0,0,1,900,"2015","178","Spring","178_2015",156,23,121.062140349378
