"","ID","X","Y","X.1","Y.1","distLS"
"1","X13_2013_Fall.X13_BB90",660079.409038082,5296188.66275188,660079.409039526,5296188.66262998,18327.6222092243
"2","X15_2013_Fall.X15_BB90",627079.562031165,5271590.35728611,627079.562032304,5271590.35716435,23939.2466619461
"3","X156_2014_Fall.X156_BB90",599583.777894921,5250259.93997403,599583.777895808,5250259.93985239,31711.8489339474
"4","X157_2016_Fall.X157_BB90",653360.519529472,5274146.7406825,653360.519530848,5274146.74056074,5932.36755600413
"5","X158_2016_Fall.X158_BB90",607260.340082943,5267767.26785133,607260.340083904,5267767.26772959,36624.7246645741
"6","X178_2014_Fall.X178_BB90",669477.214698057,5291894.30035048,669477.214699585,5291894.30022862,10483.3627569106
"7","X181_2015_Fall.X181_BB90",582824.244672229,5260213.78711817,582824.244672969,5260213.78699647,50631.8365074814
"8","X19_2013_Fall.X19_BB90",575392.244550729,5302682.06514126,575392.244551411,5302682.06501931,83437.3221538997
"9","X192_2015_Fall.X192_BB90",605218.671550412,5245890.13326838,605218.671551348,5245890.13314677,24737.0601933555
"10","X200_2015_Fall.X200_BB90",600473.936792323,5248715.22018735,600473.936793217,5248715.22006572,29968.0414334582
"11","X202_2015_Fall.X202_BB90",606623.838056303,5237688.40050612,606623.838057249,5237688.40038456,17902.8382312193
"12","X205_2015_Fall.X205_BB90",664609.642962169,5280500.47548331,664609.642963647,5280500.47536151,6079.63333104722
"13","X31_2013_Fall.X31_BB90",691491.784899533,5311468.75994711,691491.784901267,5311468.75982514,19458.0831824948
"14","X58_2013_Fall.X58_BB90",649423.426502676,5281874.68795172,649423.426504018,5281874.68782991,13356.4424736249
"15","X11_2013_Spring.X11_BB90",631894.62539869,5275355.99850861,631894.625399873,5275355.99838683,23334.9941371814
"16","X13_2013_Spring.X13_BB90",660841.292863859,5294079.42450399,660841.292865309,5294079.4243821,16196.9890339302
"17","X13_2014_Spring.X13_BB90",656804.275332199,5295053.75152971,656804.275333613,5295053.75140782,19666.300732993
"18","X15_2013_Spring.X15_BB90",627091.44589173,5272055.25209634,627091.445892869,5272055.25197457,24226.3460274399
"19","X15_2014_Spring.X15_BB90",575199.925160458,5271955.3821293,575199.925161132,5271955.38200753,64239.8541109215
"20","X151_2014_Spring.X151_BB90",686024.656194854,5300855.78250813,686024.656196535,5300855.78238622,12798.2989643495
"21","X156_2014_Spring.X156_BB90",596294.029955265,5248728.02870348,596294.029956122,5248728.02858186,32935.9942463078
"22","X156_2015_Spring.X156_BB90",596442.213767309,5248665.75286768,596442.213768168,5248665.75274605,32784.5386989638
"23","X157_2016_Spring.X157_BB90",655290.907061698,5271856.18436175,655290.90706309,5271856.18424,3718.37921363661
"24","X157_2017_Spring.X157_BB90",653839.00639322,5273282.4636595,653839.0063946,5273282.46353774,5250.2276457744
"25","X158_2016_Spring.X158_BB90",607409.503477773,5268734.71167889,607409.503478735,5268734.71155714,37133.2763275208
"26","X161_2015_Spring.X161_BB90",577794.818887731,5299082.84775553,577794.818888434,5299082.8476336,79291.2064711061
"27","X178_2015_Spring.X178_BB90",667694.367447695,5291616.67097645,667694.367449206,5291616.67085459,10637.0697818918
"28","X181_2016_Spring.X181_BB90",598642.067038958,5264765.06701221,598642.06703984,5264765.06689049,42091.0050344004
"29","X19_2013_Spring.X19_BB90",575757.333384934,5302771.84330384,575757.333385619,5302771.84318189,83216.2392839325
"30","X192_2015_Spring.X192_BB90",599875.812509274,5254338.34306104,599875.812510165,5254338.34293938,34274.3899704651
"31","X200_2015_Spring.X200_BB90",601165.665823219,5250714.43458502,601165.66582412,5250714.43446338,30931.2164647981
"32","X200_2016_Spring.X200_BB90",601894.597479203,5249817.14767437,601894.59748011,5249817.14755274,29799.2606210685
"33","X202_2016_Spring.X202_BB90",608180.127496102,5245410.91063021,608180.127497064,5245410.9105086,22147.5185225162
"34","X205_2015_Spring.X205_BB90",667786.249132602,5282342.76751686,667786.249134109,5282342.76739506,3398.77324469744
"35","X31_2013_Spring.X31_BB90",692184.735610371,5310303.50943651,692184.735612112,5310303.50931455,18105.5712928958
"36","X58_2013_Spring.X58_BB90",648441.106600147,5282617.1841692,648441.106601481,5282617.18404739,14582.5154356335
"37","X90_2013_Spring.X90_BB90",674121.872422468,5301908.19749156,674121.872424041,5301908.19736964,18991.6226253515
"38","X11_2013_Summer.X11_BB90",628191.778688412,5272735.30081159,628191.778689561,5272735.30068983,23852.6814737281
"39","X13_2013_Summer.X13_BB90",661141.223835621,5298366.72330891,661141.223837076,5298366.72318701,19550.626207427
"40","X15_2013_Summer.X15_BB90",628353.644487941,5272663.32596393,628353.644489091,5272663.32584217,23685.2571068134
"41","X151_2014_Summer.X151_BB90",685448.685278241,5301044.79287057,685448.685279916,5301044.79274865,13242.9348170617
"42","X156_2014_Summer.X156_BB90",600796.789991545,5251583.03842321,600796.789992443,5251583.03830157,31770.672218907
"43","X157_2016_Summer.X157_BB90",654742.221124025,5271916.58035391,654742.221125412,5271916.58023216,4261.01541126159
"44","X158_2016_Summer.X158_BB90",607510.810883137,5268092.86388423,607510.8108841,5268092.86376249,36640.2404680024
"45","X161_2015_Summer.X161_BB90",578208.45352999,5296517.36216287,578208.453530696,5296517.36204095,77368.8125431781
"46","X178_2014_Summer.X178_BB90",658801.720042885,5297374.04617659,658801.720044318,5297374.04605469,20045.1812586324
"47","X178_2015_Summer.X178_BB90",667693.581746101,5291416.11218286,667693.581747612,5291416.112061,10447.4412771214
"48","X181_2015_Summer.X181_BB90",593629.599998469,5263295.74896003,593629.599999306,5263295.74883832,44844.2644386923
"49","X181_2016_Summer.X181_BB90",598875.091320202,5264003.94121021,598875.091321086,5264003.94108849,41404.2988920188
"50","X19_2013_Summer.X19_BB90",575693.136580537,5300783.04442193,575693.136581222,5300783.04429998,81994.4703753249
"51","X192_2015_Summer.X192_BB90",601383.130892894,5252095.56594887,601383.130893797,5252095.56582722,31662.9822493816
"52","X200_2015_Summer.X200_BB90",601881.677471208,5250291.00437801,601881.677472116,5250291.00425638,30109.4589018727
"53","X202_2015_Summer.X202_BB90",608543.492486743,5245615.0587461,608543.492487709,5245615.0586245,22006.1112381499
"54","X205_2015_Summer.X205_BB90",680691.085185441,5287115.90682035,680691.085187067,5287115.90669852,3364.90385791449
"55","X31_2013_Summer.X31_BB90",691237.997354896,5310866.04297258,691237.997356629,5310866.04285061,19113.4818427632
"56","X58_2013_Summer.X58_BB90",649096.928347443,5282865.47653807,649096.928348784,5282865.47641625,14276.7674298951
